1;6;4;0;1169;5;5;4;3;0;4;21;67;43;2;2;3;1;1;0
2;48;2;0;5951;1;3;2;2;0;2;21;22;43;2;1;3;1;0;0
4;12;4;1;2096;1;4;2;3;0;3;21;49;43;2;1;2;2;0;0
1;42;2;2;7882;1;4;2;3;1;4;22;45;43;3;1;3;2;0;0
1;24;3;3;4870;1;3;3;3;0;4;24;53;43;3;2;3;2;0;0
4;36;2;1;9055;5;3;2;3;0;4;24;35;43;3;1;2;2;1;0
4;24;2;2;2835;3;5;3;3;0;4;22;53;43;2;1;3;1;0;0
2;36;2;4;6948;1;3;2;3;0;2;23;35;43;1;1;4;1;1;0
4;12;2;0;3059;4;4;2;1;0;4;21;61;43;2;1;2;1;0;0
2;30;4;3;5234;1;1;4;4;0;2;23;28;43;2;2;4;1;0;0
2;12;2;3;1295;1;2;3;2;0;1;23;25;43;1;1;3;1;0;0
1;48;2;5;4308;1;2;3;2;0;4;22;24;43;1;1;3;1;0;0
2;12;2;0;1567;1;3;1;2;0;1;23;22;43;2;1;3;1;1;0
1;24;4;3;1199;1;5;4;3;0;4;23;60;43;2;2;2;1;0;0
1;15;2;3;1403;1;3;2;2;0;4;23;28;43;1;1;3;1;0;0
1;24;2;0;1282;2;3;4;2;0;2;23;32;43;2;1;2;1;0;0
4;24;4;0;2424;5;5;4;3;0;4;22;53;43;2;2;3;1;0;0
1;30;0;5;8072;5;2;2;3;0;3;23;25;41;2;3;3;1;0;0
2;24;2;4;12579;1;5;4;2;0;2;24;44;43;3;1;4;1;1;0
4;24;2;0;3430;3;5;3;3;0;2;23;31;43;2;1;3;2;1;0
4;9;4;3;2134;1;3;4;3;0;4;23;48;43;2;3;3;1;1;0
1;6;2;0;2647;3;3;2;3;0;3;21;44;43;1;1;3;2;0;0
1;10;4;3;2241;1;2;1;3;0;3;21;48;43;1;2;2;2;0;1
2;12;4;4;1804;2;2;3;3;0;4;22;44;43;2;1;3;1;0;0
4;10;4;2;2069;5;3;2;4;0;1;23;26;43;2;2;3;1;0;1
1;6;2;2;1374;1;3;1;3;0;2;21;36;41;2;1;2;1;1;0
4;6;0;0;426;1;5;4;4;0;4;23;39;43;2;1;2;1;0;0
3;12;1;0;409;4;3;3;2;0;3;21;42;43;1;2;3;1;0;0
2;7;2;0;2415;1;3;3;3;1;2;21;34;43;2;1;3;1;0;0
1;60;3;5;6836;1;5;3;3;0;4;24;63;43;2;2;3;1;1;0
2;18;2;5;1913;4;2;3;4;0;3;21;36;41;2;1;3;1;1;0
1;24;2;2;4020;1;3;2;3;0;2;23;27;42;2;1;3;1;0;0
2;18;2;3;5866;2;3;2;3;0;2;23;30;43;2;2;3;1;1;0
4;12;4;5;1264;5;5;4;3;0;4;24;57;43;1;1;2;1;0;0
3;12;2;2;1474;1;2;4;2;0;1;22;33;41;2;1;4;1;1;0
2;45;4;0;4746;1;2;4;3;0;2;22;25;43;2;2;2;1;0;0
4;48;4;1;6110;1;3;1;3;0;3;24;31;41;3;1;3;1;1;0
3;18;2;0;2100;1;3;4;3;2;2;21;37;42;2;1;3;1;0;0
3;10;2;6;1225;1;3;2;3;0;2;23;37;43;2;1;3;1;1;0
2;9;2;0;458;1;3;4;3;0;3;21;24;43;2;1;3;1;0;0
4;30;2;0;2333;3;5;4;3;0;2;23;30;41;2;1;4;1;0;0
2;12;2;0;1158;3;3;3;1;0;1;23;26;43;2;1;3;1;1;0
2;18;3;7;6204;1;3;2;3;0;4;21;44;43;2;1;2;2;1;0
1;30;4;4;6187;2;4;1;4;0;4;23;24;43;1;2;3;1;0;0
1;48;4;4;6143;1;5;4;2;0;4;24;58;42;3;2;2;1;0;0
4;11;4;3;1393;1;2;4;2;0;4;23;35;43;2;2;4;1;0;0
4;36;2;0;2299;3;5;4;3;0;4;23;39;43;2;1;3;1;0;0
1;6;2;4;1352;3;1;1;2;0;2;22;23;43;1;1;1;1;1;0
4;11;4;3;7228;1;3;1;3;0;4;22;39;43;2;2;2;1;0;0
4;12;2;0;2073;2;3;4;2;2;2;21;28;43;2;1;3;1;0;0
2;24;3;2;2333;5;2;4;3;0;2;22;29;41;2;1;2;1;0;0
2;27;3;4;5965;1;5;1;3;0;2;23;30;43;2;2;4;1;1;0
4;12;2;0;1262;1;3;3;3;0;2;23;25;43;2;1;3;1;0;0
4;18;2;4;3378;5;3;2;3;0;1;22;31;43;2;1;3;1;1;0
2;36;3;3;2225;1;5;4;3;0;4;24;57;41;3;2;3;1;1;0
4;6;1;3;783;5;3;1;3;1;2;21;26;42;2;1;2;2;0;0
2;12;2;0;6468;5;1;2;3;0;1;24;52;43;2;1;4;1;1;0
4;36;4;0;9566;1;3;2;2;0;2;23;31;42;2;2;3;1;0;0
3;18;2;3;1961;1;5;3;2;0;2;23;23;43;2;1;4;1;0;0
1;36;4;2;6229;1;2;4;2;2;4;24;23;43;1;2;2;1;1;0
2;9;2;5;1391;1;3;2;4;0;1;21;27;41;2;1;3;1;1;0
2;15;4;0;1537;5;5;4;3;1;4;21;50;43;2;2;3;1;1;0
2;36;0;5;1953;1;5;4;3;0;4;24;61;43;3;1;4;1;1;0
2;48;0;5;14421;1;3;2;3;0;2;23;25;43;2;1;3;1;1;0
4;24;2;0;3181;1;2;4;2;0;4;22;26;43;2;1;3;1;1;0
4;27;2;7;5190;5;5;4;3;0;4;22;48;43;2;4;3;2;1;0
4;12;2;0;2171;1;2;2;2;0;2;23;29;41;2;1;3;1;0;0
2;12;2;3;1007;4;3;4;4;0;1;21;22;43;2;1;3;1;0;0
4;36;2;1;1819;1;3;4;3;0;4;24;37;42;3;1;3;1;1;0
4;36;2;0;2394;5;3;4;2;0;4;23;25;43;2;1;3;1;0;0
4;36;2;4;8133;1;3;1;2;0;2;22;30;41;2;1;3;1;0;0
4;7;4;0;730;5;5;4;3;0;2;22;46;43;1;2;2;1;1;0
1;8;4;9;1164;1;5;3;3;0;4;24;51;41;3;2;4;2;1;0
2;42;4;5;5954;1;4;2;2;0;1;21;41;41;2;2;2;1;0;0
1;36;2;1;1977;5;5;4;3;0;4;24;40;43;2;1;4;1;1;0
1;12;4;4;1526;1;5;4;3;0;4;24;66;43;3;2;4;1;0;0
1;42;2;0;3965;1;2;4;3;0;3;23;34;43;2;1;3;1;0;0
2;11;3;0;4771;1;4;2;3;0;4;22;51;43;2;1;3;1;0;0
4;54;0;4;9436;5;3;2;3;0;2;22;39;43;2;1;2;2;0;0
2;30;2;2;3832;1;2;2;4;0;1;22;22;43;2;1;3;1;0;0
4;24;2;0;5943;5;2;1;2;0;1;23;44;43;2;2;3;1;1;0
4;15;2;0;1213;3;5;4;3;0;3;22;47;42;2;1;3;1;1;0
4;18;2;5;1568;2;3;3;2;0;4;22;24;43;1;1;2;1;0;0
1;24;2;9;1755;1;5;4;2;1;4;21;58;43;2;1;2;1;1;0
1;10;2;0;2315;1;5;3;3;0;4;21;52;43;2;1;2;1;0;0
4;12;4;5;1412;1;3;4;2;1;2;21;29;43;2;2;4;1;1;0
2;18;4;2;1295;1;2;4;2;0;1;22;27;43;2;2;3;1;0;0
2;36;2;1;12612;2;3;1;3;0;4;24;47;43;3;1;3;2;1;0
1;18;2;3;2249;2;4;4;3;0;3;23;30;43;2;1;4;2;1;0
1;12;0;7;1108;1;4;4;3;0;3;21;28;43;2;2;3;1;0;0
4;12;4;0;618;1;5;4;3;0;4;21;56;43;2;1;3;1;0;0
1;12;4;4;1409;1;5;4;3;0;3;21;54;43;2;1;3;1;0;0
4;12;4;0;797;5;5;4;2;0;3;22;33;41;2;1;2;2;0;0
3;24;4;2;3617;5;5;4;3;2;4;24;20;43;1;2;3;1;0;0
2;12;2;3;1318;4;5;4;3;0;4;21;54;43;2;1;3;1;1;0
2;54;0;5;15945;1;2;3;3;0;4;24;58;43;1;1;3;1;1;0
4;12;4;1;2012;5;4;4;2;0;2;23;61;43;2;1;3;1;0;0
2;18;2;5;2622;2;3;4;3;0;4;23;34;43;2;1;3;1;0;0
2;36;4;0;2337;1;5;4;3;0;4;21;36;43;2;1;3;1;0;0
2;20;3;4;7057;5;4;3;3;0;4;22;36;41;1;2;4;2;1;0
4;24;2;3;1469;2;5;4;4;0;4;21;41;43;1;1;2;1;0;0
2;36;2;0;2323;1;4;4;3;0;4;23;24;43;1;1;3;1;0;0
4;6;3;0;932;1;3;3;2;0;2;21;24;43;2;1;3;1;0;0
2;9;4;2;1919;1;4;4;3;0;3;23;35;43;1;1;3;1;1;0
